"instance","class"
"http://example.org/merged_ontology.owl","http://www.w3.org/2002/07/owl#Ontology"
"http://example.org/merged_ontology.owl#BCO_0000003","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000016","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000025","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000031","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000032","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000042","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000044","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000046","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000047","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000048","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000051","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000052","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000053","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000054","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000055","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000056","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000059","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000061","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000062","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000063","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000064","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000065","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000066","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000080","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000081","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BCO_0000084","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BFO_0000001","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BFO_0000002","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BFO_0000003","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BFO_0000004","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BFO_0000006","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BFO_0000015","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BFO_0000016","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BFO_0000017","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BFO_0000019","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BFO_0000020","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BFO_0000023","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BFO_0000027","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BFO_0000030","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BFO_0000031","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BFO_0000034","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BFO_0000040","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#BFO_0000141","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#CARO_0001010","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#CHEBI_16991","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#CHEBI_33696","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#CHEBI_33697","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#CHEBI_33839","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#CL_0000000","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#CL_0000010","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#CL_0000236","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#Class","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#Dataset","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#DbXref","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#Definition","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#ENVO_01000744","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#Event","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#EventAttribute","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#EventDate","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#EventMeasurement","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#Family","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#FossilSpecimen","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#GO_0003674","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#GO_0003824","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#GO_0003964","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#GO_0016301","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#GO_0016740","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#GO_0016772","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#GO_0032991","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#Genus","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#GeographicalLocation","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#GeologicalContext","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#HumanObservation","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_0000005","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_0000007","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_0000015","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_0000027","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_0000030","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_0000033","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_0000078","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_0000101","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_0000102","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_0000104","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_0000178","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_0000185","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_0000225","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_0000310","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_0000409","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_8000000","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_8000001","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_8000002","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_8000003","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_8000004","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_8000005","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_8000006","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_8000007","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_8000008","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_8000009","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_8000010","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_8000011","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_8000012","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_8000013","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_8000014","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_8000015","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_8000016","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_8000017","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_8000018","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_8000019","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IAO_8000020","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#Identification","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#IdentifiedBy","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#Kingdom","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#LivingSpecimen","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#Location","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#MachineObservation","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#MaterialCitation","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#MaterialSample","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#MeasurementOrFact","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_10239","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_117570","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_117571","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_131567","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_1338369","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_1437010","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_2","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_207598","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_2157","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_2759","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_314146","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_314293","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_314295","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_32523","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_32524","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_32525","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_33154","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_33208","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_33213","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_33511","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_376913","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_40674","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_6072","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_7711","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_7742","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_7776","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_8287","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_89593","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_9347","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_9443","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_9526","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_9604","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_9605","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#NCBITaxon_9606","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#OBI_0000011","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#OBI_0000047","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#OBI_0000067","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#OBI_0000070","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#OBI_0000079","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#OBI_0000094","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#OBI_0000112","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#OBI_0000185","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#OBI_0000245","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#OBI_0000272","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#OBI_0000419","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#OBI_0000441","http://www.w3.org/2002/07/owl#Class"
"http://example.org/merged_ontology.owl#OBI_0000453","http://www.w3.org/2002/07/owl#Class"
